#################################### [2023-07-03 16:40:00] ######################################


--------------------------------------- Informacoes Gerais --------------------------------------
[Numero total de Probe Requests (enderecos MAC aleatorios)]: 49893

[Numero de enderecos MAC diferentes: 3201]
[Numero de Footprints diferentes: 117]
[#Enderecos MAC/#Footprints: 27.36]

[Enderecos MAC com apenas uma Footprint: 2783]
[Enderecos MAC com multiplas Footprints: 418]
-------------------------------------------------------------------------------------------------

--------------------------------------- Informacoes por Dispositivo --------------------------------------
Dispositivo A: 1 footprints diferentes.
Dispositivo B: 28 footprints diferentes.
Dispositivo E: 4 footprints diferentes.
Dispositivo I: 3 footprints diferentes.
Dispositivo J: 32 footprints diferentes.
Dispositivo K: 1 footprints diferentes.
Dispositivo L: 3 footprints diferentes.
Dispositivo M: 3 footprints diferentes.
Dispositivo N: 3 footprints diferentes.
Dispositivo O: 3 footprints diferentes.
Dispositivo R: 26 footprints diferentes.
Dispositivo S: 2 footprints diferentes.
Dispositivo T: 2 footprints diferentes.
Dispositivo U: 2 footprints diferentes.
Dispositivo V: 3 footprints diferentes.
Dispositivo W: 1 footprints diferentes.
Dispositivo X: 5 footprints diferentes.

Dispositivo A: 
   5763D458E415B36C| Contagem: 485
DA:A1:19:44:E1:99| 4 footprints diferentes | 60439E16A336E27C A53C9FBC6716AB68 F85BE1424493D0F2 119C3C70DCF578E 
DA:A1:19:45:40:F0| 5 footprints diferentes | 84B353250BC49509 5E96077E6546DA12 B52BB42C31577667 845B74533D64908D 764A1FEAD5ED97B5 
DA:A1:19:45:C8:B3| 6 footprints diferentes | 84B353250BC49509 5E96077E6546DA12 764A1FEAD5ED97B5 43FFC1AA5BFBF0AB F1F54B7F1EF014A6 CF59D656232667A1 
DA:A1:19:47:AC:62| 5 footprints diferentes | 60439E16A336E27C F85BE1424493D0F2 A53C9FBC6716AB68 833CC257F0B1DA46 FFC5F80D7367B5C7 
DA:A1:19:48:16:27| 5 footprints diferentes | 84B353250BC49509 5E96077E6546DA12 43FFC1AA5BFBF0AB 764A1FEAD5ED97B5 17C0F8B74F305BCD 
DA:A1:19:48:38:E0| 3 footprints diferentes | 60439E16A336E27C F85BE1424493D0F2 A53C9FBC6716AB68 
DA:A1:19:48:E1:0D| 3 footprints diferentes | B9738781B45E80CB A86A060FFD51D49D 85CE737CAA2B0805 
DA:A1:19:4A:54:59| 2 footprints diferentes | B9738781B45E80CB 85CE737CAA2B0805 
DA:A1:19:4A:8B:2C| 3 footprints diferentes | 60439E16A336E27C A53C9FBC6716AB68 F85BE1424493D0F2 
DA:A1:19:4A:93:73| 3 footprints diferentes | A53C9FBC6716AB68 F85BE1424493D0F2 B0E4F2BC4B8C27AC 
DA:A1:19:4A:E9:B5| 5 footprints diferentes | B9738781B45E80CB 85CE737CAA2B0805 AC395BDA7329E8ED 659B91CC2A806C43 F84F80358EABA90B 
DA:A1:19:4B:1D:F3| 4 footprints diferentes | 84B353250BC49509 5E96077E6546DA12 764A1FEAD5ED97B5 43FFC1AA5BFBF0AB 
DA:A1:19:4B:AC:60| 4 footprints diferentes | B9738781B45E80CB 84CD4FD0F96854AA 85CE737CAA2B0805 D2C8F909EE211FFF 
DA:A1:19:4B:F3:8D| 4 footprints diferentes | 764A1FEAD5ED97B5 B52BB42C31577667 5E96077E6546DA12 43FFC1AA5BFBF0AB 
DA:A1:19:4D:4E:29| 5 footprints diferentes | 84B353250BC49509 764A1FEAD5ED97B5 43FFC1AA5BFBF0AB CF59D656232667A1 5E96077E6546DA12 
DA:A1:19:4E:55:49| 4 footprints diferentes | 84B353250BC49509 5E96077E6546DA12 764A1FEAD5ED97B5 CEB8E7C45B2D2539 
DA:A1:19:4E:EA:67| 4 footprints diferentes | 764A1FEAD5ED97B5 5E96077E6546DA12 43FFC1AA5BFBF0AB CF59D656232667A1 
DA:A1:19:4F:3C:4D| 2 footprints diferentes | 764A1FEAD5ED97B5 5E96077E6546DA12 
DA:A1:19:4F:46:BF| 3 footprints diferentes | 764A1FEAD5ED97B5 5E96077E6546DA12 B52BB42C31577667 
DA:A1:19:4F:BC:17| 3 footprints diferentes | 764A1FEAD5ED97B5 43FFC1AA5BFBF0AB B52BB42C31577667 
DA:A1:19:51:D1:45| 5 footprints diferentes | 84B353250BC49509 764A1FEAD5ED97B5 5803D230F41F11C3 43FFC1AA5BFBF0AB 5E96077E6546DA12 
DA:A1:19:51:D1:71| 5 footprints diferentes | 84B353250BC49509 764A1FEAD5ED97B5 5E96077E6546DA12 43FFC1AA5BFBF0AB CEB8E7C45B2D2539 
DA:A1:19:52:78:3E| 4 footprints diferentes | 60439E16A336E27C A53C9FBC6716AB68 F85BE1424493D0F2 2C3D2B687AF8D392 
DA:A1:19:53:06:12| 4 footprints diferentes | 764A1FEAD5ED97B5 5E96077E6546DA12 B52BB42C31577667 43FFC1AA5BFBF0AB 
DA:A1:19:53:2B:31| 4 footprints diferentes | 60439E16A336E27C F85BE1424493D0F2 A53C9FBC6716AB68 FFC5F80D7367B5C7 
DA:A1:19:53:38:39| 2 footprints diferentes | B9738781B45E80CB 85CE737CAA2B0805 
DA:A1:19:53:53:91| 4 footprints diferentes | 60439E16A336E27C A53C9FBC6716AB68 B19A8279CE5F997F F85BE1424493D0F2 
DA:A1:19:54:2B:5F| 5 footprints diferentes | B9738781B45E80CB AC395BDA7329E8ED A86A060FFD51D49D 85CE737CAA2B0805 D2C8F909EE211FFF 
DA:A1:19:54:D0:3C| 2 footprints diferentes | 60439E16A336E27C A53C9FBC6716AB68 
DA:A1:19:55:65:92| 5 footprints diferentes | 43FFC1AA5BFBF0AB 764A1FEAD5ED97B5 5E96077E6546DA12 F1F54B7F1EF014A6 CF59D656232667A1 
DA:A1:19:56:09:60| 3 footprints diferentes | 764A1FEAD5ED97B5 5E96077E6546DA12 43FFC1AA5BFBF0AB 
DA:A1:19:56:16:D0| 5 footprints diferentes | A53C9FBC6716AB68 EF9259AB1B95E032 B0E4F2BC4B8C27AC F85BE1424493D0F2 60439E16A336E27C 
DA:A1:19:56:38:93| 3 footprints diferentes | 60439E16A336E27C A53C9FBC6716AB68 F85BE1424493D0F2 
DA:A1:19:56:63:E3| 2 footprints diferentes | B9738781B45E80CB 85CE737CAA2B0805 
DA:A1:19:56:82:33| 3 footprints diferentes | F85BE1424493D0F2 A53C9FBC6716AB68 60439E16A336E27C 
DA:A1:19:57:35:AF| 2 footprints diferentes | B9738781B45E80CB 85CE737CAA2B0805 
DA:A1:19:5A:A2:F5| 3 footprints diferentes | 84B353250BC49509 764A1FEAD5ED97B5 5E96077E6546DA12 
DA:A1:19:5A:DA:70| 3 footprints diferentes | 764A1FEAD5ED97B5 5E96077E6546DA12 43FFC1AA5BFBF0AB 
DA:A1:19:5B:14:00| 5 footprints diferentes | 97331299ECC6B2B1 A53C9FBC6716AB68 EF9259AB1B95E032 F85BE1424493D0F2 B0E4F2BC4B8C27AC 
DA:A1:19:5B:C0:A8| 3 footprints diferentes | 764A1FEAD5ED97B5 B52BB42C31577667 5E96077E6546DA12 
DA:A1:19:5C:D7:41| 2 footprints diferentes | B9738781B45E80CB 85CE737CAA2B0805 
DA:A1:19:5C:FD:12| 8 footprints diferentes | B9738781B45E80CB 29EDE372879BE8A8 8E50A436B5B63472 85CE737CAA2B0805 6F7E563416CB476 A8639625B54DB10B EF221DB52BFBC69 56AD0FE33ED4C9F4 
DA:A1:19:5D:D9:33| 5 footprints diferentes | B9738781B45E80CB 659B91CC2A806C43 84CD4FD0F96854AA 85CE737CAA2B0805 A8639625B54DB10B 
DA:A1:19:5D:E6:CC| 11 footprints diferentes | B9738781B45E80CB 29EDE372879BE8A8 88D70F70F60A3DF E2FFE2D53D1CD255 84CD4FD0F96854AA CA481FEDF6B26346 8E50A436B5B63472 85CE737CAA2B0805 56AD0FE33ED4C9F4 F84F80358EABA90B A47ACE405F8FD68A 
DA:A1:19:5E:66:44| 3 footprints diferentes | 5E96077E6546DA12 764A1FEAD5ED97B5 43FFC1AA5BFBF0AB 
DA:A1:19:5F:70:CB| 4 footprints diferentes | 84B353250BC49509 764A1FEAD5ED97B5 5E96077E6546DA12 5803D230F41F11C3 
DA:A1:19:5F:C8:D3| 6 footprints diferentes | 84B353250BC49509 764A1FEAD5ED97B5 CF59D656232667A1 C52DD700CF8FBE36 43FFC1AA5BFBF0AB 5E96077E6546DA12 
DA:A1:19:61:0B:B7| 4 footprints diferentes | 764A1FEAD5ED97B5 CF59D656232667A1 5E96077E6546DA12 43FFC1AA5BFBF0AB 
DA:A1:19:61:66:BD| 2 footprints diferentes | 764A1FEAD5ED97B5 5E96077E6546DA12 
DA:A1:19:61:D0:78| 8 footprints diferentes | 84B353250BC49509 9A7E8F39331F32D9 CF59D656232667A1 5E96077E6546DA12 764A1FEAD5ED97B5 845B74533D64908D 959A3BCE0A9E6AC3 E3BB536BB1704B1D 
DA:A1:19:62:20:E3| 7 footprints diferentes | 84B353250BC49509 B52BB42C31577667 764A1FEAD5ED97B5 CF59D656232667A1 679C4E0EEAA3B1BF 5E96077E6546DA12 43FFC1AA5BFBF0AB 
DA:A1:19:62:57:37| 4 footprints diferentes | 60439E16A336E27C A53C9FBC6716AB68 F85BE1424493D0F2 EF9259AB1B95E032 
DA:A1:19:63:0C:61| 3 footprints diferentes | B9738781B45E80CB 84CD4FD0F96854AA 85CE737CAA2B0805 
DA:A1:19:63:43:33| 3 footprints diferentes | F85BE1424493D0F2 A53C9FBC6716AB68 B0E4F2BC4B8C27AC 
DA:A1:19:63:53:3B| 4 footprints diferentes | CF59D656232667A1 764A1FEAD5ED97B5 5E96077E6546DA12 43FFC1AA5BFBF0AB 
DA:A1:19:63:F9:02| 7 footprints diferentes | 60439E16A336E27C C1E5EA35D736DCBD A53C9FBC6716AB68 EF9259AB1B95E032 46209AC8290BE5E4 F85BE1424493D0F2 B0E4F2BC4B8C27AC 
DA:A1:19:64:0B:A0| 2 footprints diferentes | B9738781B45E80CB 85CE737CAA2B0805 
DA:A1:19:65:24:88| 3 footprints diferentes | 60439E16A336E27C F85BE1424493D0F2 A53C9FBC6716AB68 
DA:A1:19:65:79:BA| 4 footprints diferentes | 60439E16A336E27C A53C9FBC6716AB68 BB0E23CE19B99913 F85BE1424493D0F2 
DA:A1:19:68:51:4B| 4 footprints diferentes | 764A1FEAD5ED97B5 5E96077E6546DA12 F1F54B7F1EF014A6 CF59D656232667A1 
DA:A1:19:68:7A:65| 4 footprints diferentes | 764A1FEAD5ED97B5 CF59D656232667A1 5E96077E6546DA12 43FFC1AA5BFBF0AB 
DA:A1:19:68:F6:07| 3 footprints diferentes | A53C9FBC6716AB68 F85BE1424493D0F2 60439E16A336E27C 
DA:A1:19:69:67:24| 5 footprints diferentes | F85BE1424493D0F2 A53C9FBC6716AB68 B0E6DFAB3CBCB86B 85229931690B49A5 B0E4F2BC4B8C27AC 
DA:A1:19:69:B8:81| 4 footprints diferentes | 84B353250BC49509 5E96077E6546DA12 764A1FEAD5ED97B5 43FFC1AA5BFBF0AB 
DA:A1:19:69:FF:05| 2 footprints diferentes | B9738781B45E80CB 85CE737CAA2B0805 
DA:A1:19:6A:1B:17| 4 footprints diferentes | F85BE1424493D0F2 A53C9FBC6716AB68 60439E16A336E27C EF9259AB1B95E032 
DA:A1:19:6A:38:EA| 3 footprints diferentes | 60439E16A336E27C F85BE1424493D0F2 A53C9FBC6716AB68 
DA:A1:19:6A:67:38| 2 footprints diferentes | B9738781B45E80CB 85CE737CAA2B0805 
DA:A1:19:6A:76:69| 5 footprints diferentes | B0E6DFAB3CBCB86B A53C9FBC6716AB68 EF9259AB1B95E032 833CC257F0B1DA46 F85BE1424493D0F2 
DA:A1:19:6A:CE:BF| 6 footprints diferentes | 60439E16A336E27C A53C9FBC6716AB68 B0E4F2BC4B8C27AC F85BE1424493D0F2 B19A8279CE5F997F 833CC257F0B1DA46 
DA:A1:19:6A:DB:E4| 5 footprints diferentes | 84B353250BC49509 764A1FEAD5ED97B5 CF59D656232667A1 5E96077E6546DA12 B52BB42C31577667 
DA:A1:19:6B:7C:DC| 2 footprints diferentes | 764A1FEAD5ED97B5 5E96077E6546DA12 
DA:A1:19:6B:98:F2| 3 footprints diferentes | 60439E16A336E27C F85BE1424493D0F2 A53C9FBC6716AB68 
DA:A1:19:6C:CE:4F| 5 footprints diferentes | 84B353250BC49509 5E96077E6546DA12 B52BB42C31577667 764A1FEAD5ED97B5 CF59D656232667A1 
DA:A1:19:6D:4D:D7| 5 footprints diferentes | 60439E16A336E27C A53C9FBC6716AB68 F85BE1424493D0F2 D228A5C45716E721 B0E6DFAB3CBCB86B 
DA:A1:19:6E:07:C2| 2 footprints diferentes | B9738781B45E80CB 85CE737CAA2B0805 
DA:A1:19:6E:A0:B4| 3 footprints diferentes | 84B353250BC49509 5E96077E6546DA12 764A1FEAD5ED97B5 
DA:A1:19:6E:CC:4D| 3 footprints diferentes | 5E96077E6546DA12 764A1FEAD5ED97B5 B52BB42C31577667 
DA:A1:19:70:23:41| 4 footprints diferentes | 764A1FEAD5ED97B5 B52BB42C31577667 5E96077E6546DA12 43FFC1AA5BFBF0AB 
DA:A1:19:70:63:8F| 2 footprints diferentes | B9738781B45E80CB 85CE737CAA2B0805 
DA:A1:19:71:40:EA| 6 footprints diferentes | 60439E16A336E27C C1E5EA35D736DCBD B0E6DFAB3CBCB86B F85BE1424493D0F2 A53C9FBC6716AB68 EF9259AB1B95E032 
DA:A1:19:71:E5:2A| 2 footprints diferentes | B9738781B45E80CB 85CE737CAA2B0805 
DA:A1:19:72:7C:C8| 5 footprints diferentes | C1E5EA35D736DCBD A53C9FBC6716AB68 60439E16A336E27C F85BE1424493D0F2 B0E4F2BC4B8C27AC 
DA:A1:19:72:CA:28| 5 footprints diferentes | 84B353250BC49509 764A1FEAD5ED97B5 43FFC1AA5BFBF0AB 5E96077E6546DA12 CF59D656232667A1 
DA:A1:19:73:7C:1F| 3 footprints diferentes | B9738781B45E80CB A86A060FFD51D49D 85CE737CAA2B0805 
DA:A1:19:77:2D:6E| 2 footprints diferentes | B9738781B45E80CB 85CE737CAA2B0805 
DA:A1:19:77:C7:C0| 9 footprints diferentes | B9738781B45E80CB 88D70F70F60A3DF 29EDE372879BE8A8 E2FFE2D53D1CD255 8E50A436B5B63472 85CE737CAA2B0805 6F7E563416CB476 F84F80358EABA90B A47ACE405F8FD68A 
DA:A1:19:79:79:02| 7 footprints diferentes | 60439E16A336E27C A53C9FBC6716AB68 FFC5F80D7367B5C7 43F561AA67AA1FB0 D425C618B3553142 EF9259AB1B95E032 F85BE1424493D0F2 
DA:A1:19:79:D6:E1| 3 footprints diferentes | 764A1FEAD5ED97B5 43FFC1AA5BFBF0AB CF59D656232667A1 
DA:A1:19:7A:7C:83| 5 footprints diferentes | 5E96077E6546DA12 B52BB42C31577667 764A1FEAD5ED97B5 BDC43AF39F3FDA6A 43FFC1AA5BFBF0AB 
DA:A1:19:7A:B3:B7| 5 footprints diferentes | 5E96077E6546DA12 764A1FEAD5ED97B5 CF59D656232667A1 C52DD700CF8FBE36 43FFC1AA5BFBF0AB 
DA:A1:19:7A:CA:AE| 5 footprints diferentes | 60439E16A336E27C A53C9FBC6716AB68 B19A8279CE5F997F F85BE1424493D0F2 E53B0263A7DFD1DB 
DA:A1:19:7B:B1:28| 4 footprints diferentes | 60439E16A336E27C A53C9FBC6716AB68 5C1FE2A5226E7E09 F85BE1424493D0F2 
DA:A1:19:7C:34:D1| 2 footprints diferentes | B9738781B45E80CB 85CE737CAA2B0805 
DA:A1:19:7E:06:5D| 5 footprints diferentes | 84B353250BC49509 F1F54B7F1EF014A6 5E96077E6546DA12 764A1FEAD5ED97B5 43FFC1AA5BFBF0AB 
DA:A1:19:7E:36:EB| 4 footprints diferentes | 764A1FEAD5ED97B5 43FFC1AA5BFBF0AB F1F54B7F1EF014A6 5E96077E6546DA12 
DA:A1:19:7E:42:3A| 4 footprints diferentes | 60439E16A336E27C A53C9FBC6716AB68 EF9259AB1B95E032 F85BE1424493D0F2 
DA:A1:19:7F:08:5F| 6 footprints diferentes | 60439E16A336E27C A53C9FBC6716AB68 F85BE1424493D0F2 EF9259AB1B95E032 B0E6DFAB3CBCB86B B0E4F2BC4B8C27AC 
DA:A1:19:7F:56:74| 3 footprints diferentes | 5E96077E6546DA12 764A1FEAD5ED97B5 C52DD700CF8FBE36 
DA:A1:19:7F:8C:24| 3 footprints diferentes | 764A1FEAD5ED97B5 5E96077E6546DA12 43FFC1AA5BFBF0AB 
DA:A1:19:7F:A5:8F| 4 footprints diferentes | 764A1FEAD5ED97B5 5E96077E6546DA12 CF59D656232667A1 43FFC1AA5BFBF0AB 
DA:A1:19:80:61:9F| 5 footprints diferentes | A53C9FBC6716AB68 B0E4F2BC4B8C27AC F85BE1424493D0F2 2C3D2B687AF8D392 C1E5EA35D736DCBD 
DA:A1:19:81:E1:BE| 4 footprints diferentes | A53C9FBC6716AB68 F85BE1424493D0F2 B0E4F2BC4B8C27AC 2C3D2B687AF8D392 
DA:A1:19:83:1E:7A| 2 footprints diferentes | B9738781B45E80CB 85CE737CAA2B0805 
DA:A1:19:83:20:81| 2 footprints diferentes | B9738781B45E80CB 85CE737CAA2B0805 
DA:A1:19:83:20:FD| 2 footprints diferentes | B9738781B45E80CB 85CE737CAA2B0805 
DA:A1:19:84:70:0A| 4 footprints diferentes | A53C9FBC6716AB68 60439E16A336E27C F85BE1424493D0F2 C1E5EA35D736DCBD 
DA:A1:19:84:80:F9| 5 footprints diferentes | 2C3D2B687AF8D392 B0E4F2BC4B8C27AC A53C9FBC6716AB68 F85BE1424493D0F2 60439E16A336E27C 
DA:A1:19:84:C5:F8| 4 footprints diferentes | A53C9FBC6716AB68 F85BE1424493D0F2 EF9259AB1B95E032 B0E4F2BC4B8C27AC 
DA:A1:19:85:14:2B| 2 footprints diferentes | 43FFC1AA5BFBF0AB 764A1FEAD5ED97B5 
DA:A1:19:85:35:C7| 3 footprints diferentes | 764A1FEAD5ED97B5 43FFC1AA5BFBF0AB 5E96077E6546DA12 
DA:A1:19:86:55:4F| 4 footprints diferentes | 60439E16A336E27C A53C9FBC6716AB68 F85BE1424493D0F2 FFC5F80D7367B5C7 
DA:A1:19:86:79:32| 10 footprints diferentes | B9738781B45E80CB 29EDE372879BE8A8 AC395BDA7329E8ED E721912A6141C3E6 E2FFE2D53D1CD255 85CE737CAA2B0805 F84F80358EABA90B D2C8F909EE211FFF C6565D1A9DB713AE 88D70F70F60A3DF 
DA:A1:19:86:8D:91| 2 footprints diferentes | B9738781B45E80CB 85CE737CAA2B0805 
DA:A1:19:86:A9:D8| 3 footprints diferentes | 764A1FEAD5ED97B5 5E96077E6546DA12 43FFC1AA5BFBF0AB 
DA:A1:19:87:03:9B| 3 footprints diferentes | 84B353250BC49509 764A1FEAD5ED97B5 5E96077E6546DA12 
DA:A1:19:87:27:CE| 4 footprints diferentes | 764A1FEAD5ED97B5 5E96077E6546DA12 CF59D656232667A1 43FFC1AA5BFBF0AB 
DA:A1:19:87:E9:BC| 4 footprints diferentes | 84B353250BC49509 5E96077E6546DA12 91441F3EFA493C8C 764A1FEAD5ED97B5 
DA:A1:19:88:76:0E| 3 footprints diferentes | 60439E16A336E27C A53C9FBC6716AB68 F85BE1424493D0F2 
DA:A1:19:88:8D:69| 2 footprints diferentes | B9738781B45E80CB 85CE737CAA2B0805 
DA:A1:19:88:A8:8B| 3 footprints diferentes | A53C9FBC6716AB68 F85BE1424493D0F2 60439E16A336E27C 
DA:A1:19:89:3B:09| 2 footprints diferentes | 764A1FEAD5ED97B5 5E96077E6546DA12 
DA:A1:19:89:ED:5E| 3 footprints diferentes | 84B353250BC49509 5E96077E6546DA12 764A1FEAD5ED97B5 
DA:A1:19:8A:0D:11| 4 footprints diferentes | F85BE1424493D0F2 A53C9FBC6716AB68 B0E4F2BC4B8C27AC EF9259AB1B95E032 
DA:A1:19:8B:57:42| 2 footprints diferentes | B9738781B45E80CB 85CE737CAA2B0805 
DA:A1:19:8B:A6:6E| 5 footprints diferentes | 60439E16A336E27C F85BE1424493D0F2 A53C9FBC6716AB68 B0E4F2BC4B8C27AC B0E6DFAB3CBCB86B 
DA:A1:19:8B:D1:96| 4 footprints diferentes | 764A1FEAD5ED97B5 5E96077E6546DA12 43FFC1AA5BFBF0AB CF59D656232667A1 
DA:A1:19:8C:0B:A6| 5 footprints diferentes | B9738781B45E80CB 84CD4FD0F96854AA 85CE737CAA2B0805 F84F80358EABA90B D2C8F909EE211FFF 
DA:A1:19:8C:8B:5B| 5 footprints diferentes | B9738781B45E80CB 659B91CC2A806C43 84CD4FD0F96854AA 85CE737CAA2B0805 F84F80358EABA90B 
DA:A1:19:8D:0B:3D| 4 footprints diferentes | 84B353250BC49509 5E96077E6546DA12 43FFC1AA5BFBF0AB 764A1FEAD5ED97B5 
DA:A1:19:8E:26:33| 4 footprints diferentes | A53C9FBC6716AB68 C1E5EA35D736DCBD B0E4F2BC4B8C27AC F85BE1424493D0F2 
DA:A1:19:8E:C1:F1| 2 footprints diferentes | B9738781B45E80CB 85CE737CAA2B0805 
DA:A1:19:8E:C8:5E| 3 footprints diferentes | 764A1FEAD5ED97B5 5E96077E6546DA12 F1F54B7F1EF014A6 
DA:A1:19:8F:49:2B| 5 footprints diferentes | 60439E16A336E27C F85BE1424493D0F2 A53C9FBC6716AB68 B0E4F2BC4B8C27AC FFC5F80D7367B5C7 
DA:A1:19:8F:5A:D4| 4 footprints diferentes | B9738781B45E80CB 84CD4FD0F96854AA 85CE737CAA2B0805 6AA8BB79B279696B 
DA:A1:19:8F:B1:B0| 2 footprints diferentes | 764A1FEAD5ED97B5 5E96077E6546DA12 
DA:A1:19:8F:E1:F4| 4 footprints diferentes | B9738781B45E80CB 29EDE372879BE8A8 85CE737CAA2B0805 F84F80358EABA90B 
DA:A1:19:91:75:69| 4 footprints diferentes | 84B353250BC49509 764A1FEAD5ED97B5 5E96077E6546DA12 43FFC1AA5BFBF0AB 
DA:A1:19:91:76:2A| 2 footprints diferentes | 764A1FEAD5ED97B5 5E96077E6546DA12 
DA:A1:19:92:0C:85| 4 footprints diferentes | 764A1FEAD5ED97B5 5E96077E6546DA12 12FE63F90725689 845B74533D64908D 
DA:A1:19:92:4E:69| 5 footprints diferentes | 60439E16A336E27C F85BE1424493D0F2 A53C9FBC6716AB68 C1E5EA35D736DCBD B0E4F2BC4B8C27AC 
DA:A1:19:92:67:66| 4 footprints diferentes | 60439E16A336E27C A53C9FBC6716AB68 F85BE1424493D0F2 E53B0263A7DFD1DB 
DA:A1:19:92:95:A9| 2 footprints diferentes | B9738781B45E80CB 85CE737CAA2B0805 
DA:A1:19:92:ED:A3| 4 footprints diferentes | 60439E16A336E27C A53C9FBC6716AB68 21AD349D8D0F3D84 F85BE1424493D0F2 
DA:A1:19:93:66:8B| 4 footprints diferentes | 764A1FEAD5ED97B5 CF59D656232667A1 5E96077E6546DA12 43FFC1AA5BFBF0AB 
DA:A1:19:94:5D:B8| 3 footprints diferentes | A53C9FBC6716AB68 F85BE1424493D0F2 60439E16A336E27C 
DA:A1:19:94:A9:4D| 2 footprints diferentes | B9738781B45E80CB 85CE737CAA2B0805 
DA:A1:19:94:A9:59| 2 footprints diferentes | B9738781B45E80CB 85CE737CAA2B0805 
DA:A1:19:96:15:3E| 4 footprints diferentes | 84B353250BC49509 B52BB42C31577667 764A1FEAD5ED97B5 5E96077E6546DA12 
DA:A1:19:96:6C:64| 3 footprints diferentes | 764A1FEAD5ED97B5 5E96077E6546DA12 43FFC1AA5BFBF0AB 
DA:A1:19:96:9C:71| 3 footprints diferentes | 60439E16A336E27C A53C9FBC6716AB68 F85BE1424493D0F2 
DA:A1:19:96:C2:F1| 6 footprints diferentes | A53C9FBC6716AB68 F85BE1424493D0F2 B0E6DFAB3CBCB86B B0E4F2BC4B8C27AC 60439E16A336E27C 4AA8044C27D517AC 
DA:A1:19:97:66:87| 3 footprints diferentes | 764A1FEAD5ED97B5 5E96077E6546DA12 43FFC1AA5BFBF0AB 
DA:A1:19:97:69:06| 4 footprints diferentes | 84B353250BC49509 43FFC1AA5BFBF0AB 5E96077E6546DA12 764A1FEAD5ED97B5 
DA:A1:19:9B:3C:B3| 4 footprints diferentes | 84B353250BC49509 5E96077E6546DA12 764A1FEAD5ED97B5 43FFC1AA5BFBF0AB 
DA:A1:19:9B:5A:2A| 2 footprints diferentes | B9738781B45E80CB 85CE737CAA2B0805 
DA:A1:19:9C:29:B5| 2 footprints diferentes | B9738781B45E80CB 85CE737CAA2B0805 
DA:A1:19:9C:6E:77| 10 footprints diferentes | B9738781B45E80CB 85CE737CAA2B0805 84CD4FD0F96854AA CA481FEDF6B26346 88D70F70F60A3DF 659B91CC2A806C43 29EDE372879BE8A8 87DA33D0413C4F2F D2C8F909EE211FFF C6565D1A9DB713AE 
DA:A1:19:9C:FD:CF| 4 footprints diferentes | 84B353250BC49509 43FFC1AA5BFBF0AB 764A1FEAD5ED97B5 5E96077E6546DA12 
DA:A1:19:9D:3E:F7| 8 footprints diferentes | B9738781B45E80CB E2FFE2D53D1CD255 87DA33D0413C4F2F 8E50A436B5B63472 85CE737CAA2B0805 6AA8BB79B279696B F84F80358EABA90B 88D70F70F60A3DF 
DA:A1:19:9D:61:78| 4 footprints diferentes | B9738781B45E80CB 84CD4FD0F96854AA 85CE737CAA2B0805 F84F80358EABA90B 
DA:A1:19:9E:6C:CD| 5 footprints diferentes | 84B353250BC49509 43FFC1AA5BFBF0AB 5E96077E6546DA12 764A1FEAD5ED97B5 B52BB42C31577667 
DA:A1:19:9F:3F:D4| 3 footprints diferentes | 84B353250BC49509 764A1FEAD5ED97B5 43FFC1AA5BFBF0AB 
DA:A1:19:A0:77:7A| 4 footprints diferentes | F85BE1424493D0F2 A53C9FBC6716AB68 60439E16A336E27C B0E6DFAB3CBCB86B 
DA:A1:19:A0:D8:8A| 4 footprints diferentes | 60439E16A336E27C A53C9FBC6716AB68 F85BE1424493D0F2 C1E5EA35D736DCBD 
DA:A1:19:A1:25:7F| 6 footprints diferentes | 84B353250BC49509 704E829E209391B4 764A1FEAD5ED97B5 C52DD700CF8FBE36 5E96077E6546DA12 43FFC1AA5BFBF0AB 
DA:A1:19:A1:77:E7| 5 footprints diferentes | 84B353250BC49509 764A1FEAD5ED97B5 43FFC1AA5BFBF0AB 5E96077E6546DA12 7839EDBD6C6C9217 
DA:A1:19:A1:82:D7| 6 footprints diferentes | 84B353250BC49509 5E96077E6546DA12 764A1FEAD5ED97B5 43FFC1AA5BFBF0AB B52BB42C31577667 C52DD700CF8FBE36 
DA:A1:19:A4:70:86| 2 footprints diferentes | B9738781B45E80CB 85CE737CAA2B0805 
DA:A1:19:A4:82:9D| 3 footprints diferentes | F85BE1424493D0F2 A53C9FBC6716AB68 FFC5F80D7367B5C7 
DA:A1:19:A4:F5:73| 4 footprints diferentes | C52DD700CF8FBE36 764A1FEAD5ED97B5 5E96077E6546DA12 43FFC1AA5BFBF0AB 
DA:A1:19:A5:4D:95| 11 footprints diferentes | B9738781B45E80CB AC395BDA7329E8ED E721912A6141C3E6 E2FFE2D53D1CD255 29EDE372879BE8A8 88D70F70F60A3DF 8E50A436B5B63472 85CE737CAA2B0805 56AD0FE33ED4C9F4 A8639625B54DB10B EF221DB52BFBC69 
DA:A1:19:A6:33:62| 4 footprints diferentes | B9738781B45E80CB 84CD4FD0F96854AA 85CE737CAA2B0805 A8639625B54DB10B 
DA:A1:19:A6:72:AD| 5 footprints diferentes | 84B353250BC49509 764A1FEAD5ED97B5 5E96077E6546DA12 43FFC1AA5BFBF0AB B52BB42C31577667 
DA:A1:19:A7:BA:68| 4 footprints diferentes | 764A1FEAD5ED97B5 12FE63F90725689 5E96077E6546DA12 CF59D656232667A1 
